store_id,cat_id,item_id,base_price,markdown,opt_price,profit,elasticity
CA_2,HOUSEHOLD,HOUSEHOLD_1_234,0.9700000286102295,0.0,0.9700000286102295,70.87357989498742,-1.2
CA_2,FOODS,FOODS_3_570,1.7799999713897705,0.0,1.7799999713897705,70.7526542201419,-1.2
CA_2,FOODS,FOODS_3_059,1.9800000190734863,0.0,1.9800000190734863,69.80840969193977,-1.2
CA_2,FOODS,FOODS_1_090,3.5399999618530273,0.0,3.5399999618530273,69.09012053997104,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_226,2.880000114440918,0.0,2.880000114440918,67.82906189938622,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_322,2.9700000286102295,0.0,2.9700000286102295,66.67153938813199,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_521,0.9800000190734863,0.0,0.9800000190734863,66.60106433029688,-1.2
CA_2,FOODS,FOODS_2_079,3.940000057220459,0.0,3.940000057220459,64.74695577048706,-1.2
CA_2,FOODS,FOODS_3_782,2.5,0.0,2.5,64.35373592376709,-1.2
CA_2,FOODS,FOODS_3_030,1.4800000190734863,0.0,1.4800000190734863,62.79909484923974,-1.2
CA_2,FOODS,FOODS_2_361,3.940000057220459,0.0,3.940000057220459,62.00645204568929,-1.2
CA_2,FOODS,FOODS_3_654,1.6799999475479126,0.0,1.6799999475479126,61.5126926900783,-1.2
CA_2,FOODS,FOODS_3_227,2.680000066757202,0.0,2.680000066757202,55.9060988428439,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_430,0.9800000190734863,0.0,0.9800000190734863,55.54253811409108,-1.2
CA_2,FOODS,FOODS_3_238,3.2699999809265137,0.0,3.2699999809265137,53.070629372986794,-1.2
CA_2,FOODS,FOODS_2_026,2.4800000190734863,0.0,2.4800000190734863,49.688990570752786,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_339,0.9700000286102295,0.0,0.9700000286102295,48.060247412108765,-1.2
CA_2,FOODS,FOODS_3_606,2.880000114440918,0.0,2.880000114440918,47.232171615607335,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_298,3.7200000286102295,0.0,3.7200000286102295,46.06278001735118,-1.2
CA_2,FOODS,FOODS_3_406,0.800000011920929,0.0,0.800000011920929,44.442058157355454,-1.2
CA_2,FOODS,FOODS_1_013,1.5,0.0,1.5,44.08330936431886,-1.2
CA_2,FOODS,FOODS_2_150,2.9600000381469727,0.0,2.9600000381469727,43.33849079289939,-1.2
CA_2,HOUSEHOLD,HOUSEHOLD_1_238,2.4800000190734863,0.0,2.4800000190734863,42.55596648330048,-1.2
CA_2,FOODS,FOODS_3_113,1.2799999713897705,0.0,1.2799999713897705,40.52490290279157,-1.2
CA_2,FOODS,FOODS_3_106,1.0,0.0,1.0,37.10385856628418,-1.2
CA_2,HOBBIES,HOBBIES_1_048,0.47999998927116394,0.0,0.47999998927116394,34.49132772026967,-1.2
CA_2,FOODS,FOODS_2_107,2.0,0.0,2.0,32.15686950683594,-1.2
CA_2,FOODS,FOODS_1_040,1.7799999713897705,0.0,1.7799999713897705,31.18905820306941,-1.2
CA_2,HOBBIES,HOBBIES_1_370,0.47999998927116394,0.0,0.47999998927116394,28.30659201866554,-1.2
CA_2,HOBBIES,HOBBIES_1_016,0.699999988079071,0.0,0.699999988079071,28.161253411407916,-1.2
CA_2,HOBBIES,HOBBIES_1_178,0.47999998927116394,0.0,0.47999998927116394,19.702057543023127,-1.2
CA_3,FOODS,FOODS_3_282,2.559999942779541,0.0,2.559999942779541,1724.7713051983565,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_110,3.9700000286102295,0.0,3.9700000286102295,894.7658345427081,-1.2
CA_3,FOODS,FOODS_3_723,1.600000023841858,0.0,1.600000023841858,437.3137955789833,-1.2
CA_3,FOODS,FOODS_3_307,3.9800000190734863,0.0,3.9800000190734863,385.42356379776174,-1.2
CA_3,FOODS,FOODS_3_772,5.440000057220459,0.0,5.440000057220459,371.70248877302146,-1.2
CA_3,FOODS,FOODS_1_187,9.9399995803833,0.0,9.9399995803833,253.9567968964111,-1.2
CA_3,FOODS,FOODS_1_023,5.639999866485596,0.0,5.639999866485596,242.61760947568598,-1.2
CA_3,FOODS,FOODS_3_399,3.559999942779541,0.0,3.559999942779541,234.46255174291986,-1.2
CA_3,FOODS,FOODS_3_635,0.8799999952316284,0.0,0.8799999952316284,229.23937571096758,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_130,6.420000076293945,0.0,6.420000076293945,228.5748228304714,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_459,0.9700000286102295,0.0,0.9700000286102295,211.77042519149836,-1.2
CA_3,FOODS,FOODS_3_636,3.559999942779541,0.0,3.559999942779541,205.21071731318702,-1.2
CA_3,FOODS,FOODS_3_534,4.880000114440918,0.0,4.880000114440918,204.98658805909508,-1.2
CA_3,FOODS,FOODS_3_300,3.9800000190734863,0.0,3.9800000190734863,191.90152249558378,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_259,7.480000019073486,0.0,7.480000019073486,187.847512579218,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_387,2.880000114440918,0.0,2.880000114440918,186.09039484573952,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_418,0.9700000286102295,0.0,0.9700000286102295,178.10468085135653,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_214,1.8700000047683716,0.0,1.8700000047683716,164.33910210362376,-1.2
CA_3,FOODS,FOODS_3_570,1.7799999713897705,0.0,1.7799999713897705,156.3185743459866,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_521,0.9800000190734863,0.0,0.9800000190734863,154.77141527423885,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_086,5.269999980926514,0.0,5.269999980926514,153.58571041596608,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_212,4.46999979019165,0.0,4.46999979019165,149.01506102173337,-1.2
CA_3,FOODS,FOODS_2_346,2.380000114440918,0.0,2.380000114440918,146.52663396825523,-1.2
CA_3,FOODS,FOODS_3_041,2.9800000190734863,0.0,2.9800000190734863,138.22446075409027,-1.2
CA_3,FOODS,FOODS_1_218,0.9800000190734863,0.0,0.9800000190734863,131.8741445954409,-1.2
CA_3,FOODS,FOODS_3_654,1.6799999475479126,0.0,1.6799999475479126,128.12370303103816,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_2_483,4.96999979019165,0.0,4.96999979019165,127.72434016247371,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_277,0.9700000286102295,0.0,0.9700000286102295,126.49549897025281,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_038,5.21999979019165,0.0,5.21999979019165,124.84961340535993,-1.2
CA_3,FOODS,FOODS_3_327,3.2799999713897705,0.0,3.2799999713897705,113.93235127061445,-1.2
CA_3,HOBBIES,HOBBIES_1_148,4.880000114440918,0.0,4.880000114440918,112.57208665482139,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_094,3.4800000190734863,0.0,3.4800000190734863,112.43371703164178,-1.2
CA_3,FOODS,FOODS_1_183,2.9800000190734863,0.0,2.9800000190734863,101.46383512207541,-1.2
CA_3,FOODS,FOODS_3_125,4.980000019073486,0.0,4.980000019073486,98.65163013857963,-1.2
CA_3,FOODS,FOODS_2_175,2.4800000190734863,0.0,2.4800000190734863,98.29043816439136,-1.2
CA_3,HOBBIES,HOBBIES_1_413,4.860000133514404,0.0,4.860000133514404,97.88631565453562,-1.2
CA_3,FOODS,FOODS_3_348,0.800000011920929,0.0,0.800000011920929,95.18423603749625,-1.2
CA_3,FOODS,FOODS_3_588,3.940000057220459,0.0,3.940000057220459,86.86235085942927,-1.2
CA_3,FOODS,FOODS_1_024,4.860000133514404,0.0,4.860000133514404,84.71114421104303,-1.2
CA_3,FOODS,FOODS_2_024,2.5,0.0,2.5,84.68531608581543,-1.2
CA_3,FOODS,FOODS_1_037,3.4800000190734863,0.0,3.4800000190734863,83.35978404148028,-1.2
CA_3,FOODS,FOODS_3_738,1.600000023841858,0.0,1.600000023841858,83.17263917882201,-1.2
CA_3,FOODS,FOODS_3_446,1.1799999475479126,0.0,1.1799999475479126,83.09957783385698,-1.2
CA_3,FOODS,FOODS_2_289,2.5,0.0,2.5,78.76939296722412,-1.2
CA_3,FOODS,FOODS_3_321,1.4800000190734863,0.0,1.4800000190734863,76.16809280900816,-1.2
CA_3,FOODS,FOODS_2_364,2.740000009536743,0.0,2.740000009536743,74.69460736141973,-1.2
CA_3,FOODS,FOODS_2_299,2.240000009536743,0.0,2.240000009536743,73.67542414179626,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_439,0.9800000190734863,0.0,0.9800000190734863,71.54856831758008,-1.2
CA_3,FOODS,FOODS_2_049,2.6700000762939453,0.0,2.6700000762939453,69.65709099111918,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_2_346,3.3299999237060547,0.0,3.3299999237060547,67.78803029008742,-1.2
CA_3,FOODS,FOODS_3_573,1.0,0.0,1.0,67.73400955200195,-1.2
CA_3,FOODS,FOODS_3_706,1.9800000190734863,0.0,1.9800000190734863,65.08663866561965,-1.2
CA_3,FOODS,FOODS_3_183,3.0,0.0,3.0,63.7441411972046,-1.2
CA_3,FOODS,FOODS_2_361,3.940000057220459,0.0,3.940000057220459,61.05346573424168,-1.2
CA_3,HOBBIES,HOBBIES_1_014,1.159999966621399,0.0,1.159999966621399,60.646155328902296,-1.2
CA_3,FOODS,FOODS_2_061,2.0,0.0,2.0,59.41065216064453,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_2_374,2.9800000190734863,0.0,2.9800000190734863,59.32653379265276,-1.2
CA_3,FOODS,FOODS_3_435,1.4800000190734863,0.0,1.4800000190734863,57.50956041827794,-1.2
CA_3,FOODS,FOODS_3_129,2.680000066757202,0.0,2.680000066757202,57.30212458104825,-1.2
CA_3,HOBBIES,HOBBIES_1_023,2.9700000286102295,0.0,2.9700000286102295,56.090452036447736,-1.2
CA_3,FOODS,FOODS_3_497,2.5,0.0,2.5,54.72663974761963,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_238,2.4800000190734863,0.0,2.4800000190734863,52.65578084625568,-1.2
CA_3,FOODS,FOODS_1_086,1.8300000429153442,0.0,1.8300000429153442,52.46196588711579,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_2_389,1.9700000286102295,0.0,1.9700000286102295,51.06795143669561,-1.2
CA_3,FOODS,FOODS_3_603,1.0,0.0,1.0,50.68769149780274,-1.2
CA_3,HOBBIES,HOBBIES_1_048,0.47999998927116394,0.0,0.47999998927116394,49.134805298235875,-1.2
CA_3,FOODS,FOODS_1_035,2.680000066757202,0.0,2.680000066757202,47.30032505365011,-1.2
CA_3,FOODS,FOODS_3_650,2.9800000190734863,0.0,2.9800000190734863,43.83525587672839,-1.2
CA_3,FOODS,FOODS_3_294,2.4800000190734863,0.0,2.4800000190734863,41.959348925001,-1.2
CA_3,HOBBIES,HOBBIES_1_371,0.47999998927116394,0.0,0.47999998927116394,41.67784440534163,-1.2
CA_3,FOODS,FOODS_3_621,1.5,0.0,1.5,38.97205352783204,-1.2
CA_3,HOUSEHOLD,HOUSEHOLD_1_247,0.9700000286102295,0.0,0.9700000286102295,37.933013295350975,-1.2
CA_3,FOODS,FOODS_3_692,0.800000011920929,0.0,0.800000011920929,37.91510920755727,-1.2
CA_3,HOBBIES,HOBBIES_1_189,0.47999998927116394,0.0,0.47999998927116394,26.26763613162257,-1.2
CA_3,FOODS,FOODS_2_221,1.0,0.0,1.0,26.231812667846683,-1.2
CA_3,FOODS,FOODS_3_580,0.25,0.0,0.25,23.17424201965332,-1.2
CA_4,FOODS,FOODS_1_012,5.639999866485596,0.0,5.639999866485596,315.28284718115793,-1.2
CA_4,FOODS,FOODS_3_124,5.440000057220459,0.0,5.440000057220459,253.74722386043794,-1.2
CA_4,FOODS,FOODS_3_540,2.9800000190734863,0.0,2.9800000190734863,161.2221366367605,-1.2
CA_4,FOODS,FOODS_3_134,6.980000019073486,0.0,6.980000019073486,132.28267611983628,-1.2
CA_4,FOODS,FOODS_2_019,3.4200000762939453,0.0,3.4200000762939453,124.90708794575039,-1.2
CA_4,FOODS,FOODS_2_241,2.380000114440918,0.0,2.380000114440918,105.09773871902982,-1.2
CA_4,FOODS,FOODS_3_661,3.2799999713897705,0.0,3.2799999713897705,97.77097921920132,-1.2
CA_4,FOODS,FOODS_3_795,2.9800000190734863,0.0,2.9800000190734863,92.81667181294506,-1.2
CA_4,FOODS,FOODS_3_233,2.559999942779541,0.0,2.559999942779541,92.32028406929331,-1.2
CA_4,HOUSEHOLD,HOUSEHOLD_2_110,3.1700000762939453,0.0,3.1700000762939453,79.81793405373828,-1.2
CA_4,FOODS,FOODS_2_315,2.5,0.0,2.5,79.1391544342041,-1.2
CA_4,FOODS,FOODS_3_505,3.619999885559082,0.0,3.619999885559082,75.11248296936355,-1.2
CA_4,FOODS,FOODS_3_561,2.9800000190734863,0.0,2.9800000190734863,73.0684957450796,-1.2
CA_4,FOODS,FOODS_3_227,2.5,0.0,2.5,58.34433937072754,-1.2
CA_4,FOODS,FOODS_2_360,0.9399999976158142,0.0,0.9399999976158142,55.956375682048666,-1.2
CA_4,HOBBIES,HOBBIES_1_048,0.47999998927116394,0.0,0.47999998927116394,46.03150165666262,-1.2
CA_4,FOODS,FOODS_3_590,2.680000066757202,0.0,2.680000066757202,45.30833810370132,-1.2
CA_4,FOODS,FOODS_3_746,1.9800000190734863,0.0,1.9800000190734863,43.260932000140286,-1.2
CA_4,HOUSEHOLD,HOUSEHOLD_1_306,1.9700000286102295,0.0,1.9700000286102295,35.10763748610885,-1.2
CA_4,FOODS,FOODS_3_603,1.0,0.0,1.0,30.87543296813965,-1.2
CA_4,FOODS,FOODS_3_133,0.800000011920929,0.0,0.800000011920929,28.77023541406147,-1.2
CA_4,HOBBIES,HOBBIES_1_295,0.47999998927116394,0.0,0.47999998927116394,27.8976457387437,-1.2
CA_4,HOBBIES,HOBBIES_1_288,0.5699999928474426,0.0,0.5699999928474426,26.49691533218038,-1.2
CA_4,HOBBIES,HOBBIES_1_043,0.699999988079071,0.0,0.699999988079071,26.353241967588794,-1.2
CA_4,FOODS,FOODS_3_176,1.5,0.0,1.5,25.996291923522953,-1.2
CA_4,HOBBIES,HOBBIES_1_008,0.47999998927116394,0.0,0.47999998927116394,24.447134585399887,-1.2
CA_4,HOBBIES,HOBBIES_1_019,0.47999998927116394,0.0,0.47999998927116394,23.67244942205139,-1.2
CA_4,HOBBIES,HOBBIES_1_417,0.5699999928474426,0.0,0.5699999928474426,23.667229054059113,-1.2
CA_4,HOUSEHOLD,HOUSEHOLD_1_254,0.9700000286102295,0.0,0.9700000286102295,23.235891779552276,-1.2
CA_4,HOBBIES,HOBBIES_1_178,0.47999998927116394,0.0,0.47999998927116394,23.04987326409205,-1.2
CA_4,HOBBIES,HOBBIES_1_369,1.0800000429153442,0.0,1.0800000429153442,21.205882457331086,-1.2
CA_4,HOBBIES,HOBBIES_1_056,0.9399999976158142,0.0,0.9399999976158142,15.94888691480899,-1.2
CA_4,FOODS,FOODS_3_711,0.25,0.0,0.25,8.551902008056642,-1.2
CA_4,FOODS,FOODS_3_234,0.25,0.0,0.25,8.52224645614624,-1.2
CA_4,FOODS,FOODS_3_007,0.25,0.0,0.25,4.589942836761475,-1.2
TX_1,FOODS,FOODS_3_607,2.4800000190734863,0.0,2.4800000190734863,529.544690840265,-1.2
TX_1,FOODS,FOODS_3_252,1.5800000429153442,0.0,1.5800000429153442,523.7616918385153,-1.2
TX_1,FOODS,FOODS_1_012,6.269999980926514,0.0,6.269999980926514,423.5512566537469,-1.2
TX_1,FOODS,FOODS_1_096,6.380000114440918,0.0,6.380000114440918,408.50990520054984,-1.2
TX_1,FOODS,FOODS_3_499,2.559999942779541,0.0,2.559999942779541,305.32498145670473,-1.2
TX_1,FOODS,FOODS_3_377,1.6799999475479126,0.0,1.6799999475479126,260.10972686434053,-1.2
TX_1,FOODS,FOODS_3_389,1.6799999475479126,0.0,1.6799999475479126,228.30428962493153,-1.2
TX_1,HOUSEHOLD,HOUSEHOLD_1_140,14.970000267028809,0.0,14.970000267028809,219.83636754401763,-1.2
TX_1,FOODS,FOODS_3_393,3.559999942779541,0.0,3.559999942779541,186.06483706672265,-1.2
TX_1,FOODS,FOODS_3_697,3.0,0.0,3.0,180.2223197937012,-1.2
TX_1,FOODS,FOODS_3_231,5.440000057220459,0.0,5.440000057220459,174.75323047583132,-1.2
TX_1,FOODS,FOODS_3_572,2.5,0.0,2.5,170.3201198577881,-1.2
TX_1,HOUSEHOLD,HOUSEHOLD_1_416,3.4700000286102295,0.0,3.4700000286102295,153.51876109242585,-1.2
TX_1,FOODS,FOODS_3_458,1.9800000190734863,0.0,1.9800000190734863,152.17414531050926,-1.2
TX_1,HOUSEHOLD,HOUSEHOLD_1_142,6.269999980926514,0.0,6.269999980926514,141.03516628086763,-1.2
TX_1,FOODS,FOODS_2_285,3.9800000190734863,0.0,3.9800000190734863,137.21923666529074,-1.2
TX_1,HOUSEHOLD,HOUSEHOLD_2_176,4.96999979019165,0.0,4.96999979019165,127.11866314794224,-1.2
TX_1,FOODS,FOODS_3_661,3.2799999713897705,0.0,3.2799999713897705,113.03573903478292,-1.2
TX_1,FOODS,FOODS_3_795,2.9800000190734863,0.0,2.9800000190734863,111.66131029262998,-1.2
TX_1,FOODS,FOODS_2_184,3.9800000190734863,0.0,3.9800000190734863,103.22172347898686,-1.2
TX_1,FOODS,FOODS_3_304,4.480000019073486,0.0,4.480000019073486,91.94870974205524,-1.2
